Id,Name,Description,Created on,Updated on,Owner,License,Includes wiki,Forks count,Issues count,Stars count,Watchers count,Repo URL,Commits URL,Languages URL,Languages
231021355,7200Assignment1,University of Alberta - ECE 720 ,2019-12-31T03:46:45Z,2019-12-31T03:46:47Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/7200Assignment1,https://api.github.com/repos/alisajedi/7200Assignment1/commits,https://api.github.com/repos/alisajedi/7200Assignment1/languages,
13137076,akka,Akka Project,2013-09-26T23:48:45Z,2015-06-10T17:05:55Z,alisajedi,Other,False,0,0,0,0,https://api.github.com/repos/alisajedi/akka,https://api.github.com/repos/alisajedi/akka/commits,https://api.github.com/repos/alisajedi/akka/languages,Scala
38650695,alak,,2015-07-06T22:51:38Z,2015-07-06T22:51:38Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/alak,https://api.github.com/repos/alisajedi/alak/commits,https://api.github.com/repos/alisajedi/alak/languages,
25835093,AndroidElasticSearch,,2014-10-27T19:21:41Z,2014-10-23T19:46:53Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/AndroidElasticSearch,https://api.github.com/repos/alisajedi/AndroidElasticSearch/commits,https://api.github.com/repos/alisajedi/AndroidElasticSearch/languages,
86615435,App_BackEnd,,2017-03-29T18:22:23Z,2017-03-29T18:22:25Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/App_BackEnd,https://api.github.com/repos/alisajedi/App_BackEnd/commits,https://api.github.com/repos/alisajedi/App_BackEnd/languages,Python
50878577,as1,CMPUT 301 (W16Thursday) Lab Assignment 1,2016-02-01T23:16:38Z,2016-02-01T23:16:40Z,alisajedi,MIT License,True,0,0,0,0,https://api.github.com/repos/alisajedi/as1,https://api.github.com/repos/alisajedi/as1/commits,https://api.github.com/repos/alisajedi/as1/languages,Java
50878869,as1-1,assignment 1 cmput 301 fuel tracker app,2016-02-01T23:22:30Z,2016-02-01T23:22:31Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/as1-1,https://api.github.com/repos/alisajedi/as1-1/commits,https://api.github.com/repos/alisajedi/as1-1/languages,Java
50879055,as1-2,,2016-02-01T23:26:35Z,2016-02-01T23:26:36Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/as1-2,https://api.github.com/repos/alisajedi/as1-2/commits,https://api.github.com/repos/alisajedi/as1-2/languages,Java
50879084,as1-3,301 Assignment 1,2016-02-01T23:27:37Z,2018-10-11T19:32:35Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/as1-3,https://api.github.com/repos/alisajedi/as1-3/commits,https://api.github.com/repos/alisajedi/as1-3/languages,Java
50879253,as1-4,,2016-02-01T23:30:31Z,2016-03-14T18:14:50Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/as1-4,https://api.github.com/repos/alisajedi/as1-4/commits,https://api.github.com/repos/alisajedi/as1-4/languages,HTML
50879518,as1-6,,2016-02-01T23:36:48Z,2016-02-01T23:36:49Z,alisajedi,Apache License 2.0,True,0,0,0,0,https://api.github.com/repos/alisajedi/as1-6,https://api.github.com/repos/alisajedi/as1-6/commits,https://api.github.com/repos/alisajedi/as1-6/languages,Java
50879605,as1-7,,2016-02-01T23:38:57Z,2016-02-01T23:38:58Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/as1-7,https://api.github.com/repos/alisajedi/as1-7/commits,https://api.github.com/repos/alisajedi/as1-7/languages,Java
50879686,as1-8,CMPUT301 Assignment1 for hand-in 1369156,2016-02-01T23:40:21Z,2016-02-01T23:40:21Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/as1-8,https://api.github.com/repos/alisajedi/as1-8/commits,https://api.github.com/repos/alisajedi/as1-8/languages,Java
50879741,as1-9,A fuel-tracking app for android devices,2016-02-01T23:41:26Z,2016-02-01T23:41:27Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/as1-9,https://api.github.com/repos/alisajedi/as1-9/commits,https://api.github.com/repos/alisajedi/as1-9/languages,Java
50879839,as2-0,,2016-02-01T23:43:28Z,2016-03-05T04:39:01Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/as2-0,https://api.github.com/repos/alisajedi/as2-0/commits,https://api.github.com/repos/alisajedi/as2-0/languages,
50879997,assignment1,repository for my asin1,2016-02-01T23:46:55Z,2016-02-01T23:46:55Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/assignment1,https://api.github.com/repos/alisajedi/assignment1/commits,https://api.github.com/repos/alisajedi/assignment1/languages,Java
222609377,Assignment1-1,,2019-11-19T04:38:05Z,2019-11-19T04:38:07Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/Assignment1-1,https://api.github.com/repos/alisajedi/Assignment1-1/commits,https://api.github.com/repos/alisajedi/Assignment1-1/languages,
190033416,Back-End-Developer-Interview-Questions,"A list of back-end related questions you can be inspired from to interview potential candidates, test yourself or completely ignore",2019-06-03T15:33:57Z,2019-06-03T15:34:00Z,alisajedi,GNU General Public License v2.0,True,0,0,0,0,https://api.github.com/repos/alisajedi/Back-End-Developer-Interview-Questions,https://api.github.com/repos/alisajedi/Back-End-Developer-Interview-Questions/commits,https://api.github.com/repos/alisajedi/Back-End-Developer-Interview-Questions/languages,
24911140,BogoPicGen,,2014-10-07T20:54:07Z,2014-10-07T20:54:07Z,alisajedi,,True,2,0,0,0,https://api.github.com/repos/alisajedi/BogoPicGen,https://api.github.com/repos/alisajedi/BogoPicGen/commits,https://api.github.com/repos/alisajedi/BogoPicGen/languages,
34820568,brackets,"An open source code editor for the web, written in JavaScript, HTML and CSS.",2015-04-29T22:02:01Z,2015-04-29T22:02:18Z,alisajedi,MIT License,True,0,0,0,0,https://api.github.com/repos/alisajedi/brackets,https://api.github.com/repos/alisajedi/brackets/commits,https://api.github.com/repos/alisajedi/brackets/languages,JavaScript
27054253,bug-triager-scikit,Bug Triager using scikit learn cuz I'm laaaaaaazy.,2014-11-24T00:38:15Z,2014-11-24T00:38:15Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/bug-triager-scikit,https://api.github.com/repos/alisajedi/bug-triager-scikit/commits,https://api.github.com/repos/alisajedi/bug-triager-scikit/languages,Python
30849578,BugTriaging,Bug Triaging with Stack Overflow data combined with Github data,2015-02-16T01:41:03Z,2017-01-05T02:16:27Z,alisajedi,,True,1,1,2,2,https://api.github.com/repos/alisajedi/BugTriaging,https://api.github.com/repos/alisajedi/BugTriaging/commits,https://api.github.com/repos/alisajedi/BugTriaging/languages,Java
24911067,CameraTest,,2014-10-07T20:52:11Z,2014-10-07T20:52:11Z,alisajedi,,True,5,0,0,0,https://api.github.com/repos/alisajedi/CameraTest,https://api.github.com/repos/alisajedi/CameraTest/commits,https://api.github.com/repos/alisajedi/CameraTest/languages,
17614698,CMPUT404-project-socialdistribution,CMPUT404-project-socialdistribution,2014-03-11T01:35:00Z,2014-03-11T01:35:00Z,alisajedi,Apache License 2.0,True,0,0,0,0,https://api.github.com/repos/alisajedi/CMPUT404-project-socialdistribution,https://api.github.com/repos/alisajedi/CMPUT404-project-socialdistribution/commits,https://api.github.com/repos/alisajedi/CMPUT404-project-socialdistribution/languages,
29277229,cmput410lab1,The first lab in cmput 410,2015-01-15T02:41:06Z,2015-01-15T02:41:06Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/cmput410lab1,https://api.github.com/repos/alisajedi/cmput410lab1/commits,https://api.github.com/repos/alisajedi/cmput410lab1/languages,Python
222544270,data,,2019-11-18T21:04:04Z,2019-11-18T21:04:06Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/data,https://api.github.com/repos/alisajedi/data/commits,https://api.github.com/repos/alisajedi/data/languages,
230993673,ECE-720---R-Code-for-720,R-Codes for Social Network Analysis,2019-12-30T23:28:24Z,2019-12-30T23:35:36Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/ECE-720---R-Code-for-720,https://api.github.com/repos/alisajedi/ECE-720---R-Code-for-720/commits,https://api.github.com/repos/alisajedi/ECE-720---R-Code-for-720/languages,
230994034,ECE-720---R-code-for-720---I,Original code by Igor Malis,2019-12-30T23:32:55Z,2019-12-30T23:35:21Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/ECE-720---R-code-for-720---I,https://api.github.com/repos/alisajedi/ECE-720---R-code-for-720---I/commits,https://api.github.com/repos/alisajedi/ECE-720---R-code-for-720---I/languages,R
230993640,ECE-720---R-codes-for-SNA,Social network analysis sample r-codes,2019-12-30T23:27:58Z,2019-12-30T23:34:56Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/ECE-720---R-codes-for-SNA,https://api.github.com/repos/alisajedi/ECE-720---R-codes-for-SNA/commits,https://api.github.com/repos/alisajedi/ECE-720---R-codes-for-SNA/languages,
230993686,ECE-720-R-Code-Activity,,2019-12-30T23:28:36Z,2019-12-30T23:28:38Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/ECE-720-R-Code-Activity,https://api.github.com/repos/alisajedi/ECE-720-R-Code-Activity/commits,https://api.github.com/repos/alisajedi/ECE-720-R-Code-Activity/languages,
224123894,ECE422-Proj2-StartKit,Starter kit for the ECE422 Project,2019-11-26T06:59:25Z,2019-11-26T06:59:28Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/ECE422-Proj2-StartKit,https://api.github.com/repos/alisajedi/ECE422-Proj2-StartKit/commits,https://api.github.com/repos/alisajedi/ECE422-Proj2-StartKit/languages,
222334607,ECE720-Assignment-1,,2019-11-18T00:51:02Z,2019-11-18T00:51:04Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/ECE720-Assignment-1,https://api.github.com/repos/alisajedi/ECE720-Assignment-1/commits,https://api.github.com/repos/alisajedi/ECE720-Assignment-1/languages,
222558192,ECE720Assignment1,,2019-11-18T22:36:11Z,2019-11-18T22:36:13Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/ECE720Assignment1,https://api.github.com/repos/alisajedi/ECE720Assignment1/commits,https://api.github.com/repos/alisajedi/ECE720Assignment1/languages,
222518342,ece720_asn1,,2019-11-18T18:38:58Z,2019-11-18T18:39:00Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/ece720_asn1,https://api.github.com/repos/alisajedi/ece720_asn1/commits,https://api.github.com/repos/alisajedi/ece720_asn1/languages,
76282709,egit-github,GitHub Mylyn Connector,2016-12-12T18:13:44Z,2016-12-12T18:13:47Z,alisajedi,,True,1,0,0,0,https://api.github.com/repos/alisajedi/egit-github,https://api.github.com/repos/alisajedi/egit-github/commits,https://api.github.com/repos/alisajedi/egit-github/languages,Java
25891440,elasticsearch,,2014-10-28T21:40:22Z,2014-10-28T21:09:39Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/elasticsearch,https://api.github.com/repos/alisajedi/elasticsearch/commits,https://api.github.com/repos/alisajedi/elasticsearch/languages,
149829115,enjoyhint,,2018-09-21T23:35:42Z,2018-09-21T23:35:45Z,alisajedi,MIT License,True,0,0,0,0,https://api.github.com/repos/alisajedi/enjoyhint,https://api.github.com/repos/alisajedi/enjoyhint/commits,https://api.github.com/repos/alisajedi/enjoyhint/languages,JavaScript
26618050,ESDemo,,2014-11-14T02:16:29Z,2014-11-14T02:16:30Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/ESDemo,https://api.github.com/repos/alisajedi/ESDemo/commits,https://api.github.com/repos/alisajedi/ESDemo/languages,Java
49236625,FillerCreepForAndroid,A Game that Attempts to Demo MVC for Android,2016-01-07T23:16:28Z,2019-05-08T10:55:12Z,alisajedi,,True,17,0,0,0,https://api.github.com/repos/alisajedi/FillerCreepForAndroid,https://api.github.com/repos/alisajedi/FillerCreepForAndroid/commits,https://api.github.com/repos/alisajedi/FillerCreepForAndroid/languages,Java
54285801,GameXchange,,2016-03-19T20:29:02Z,2016-03-19T20:29:03Z,alisajedi,MIT License,True,0,0,0,0,https://api.github.com/repos/alisajedi/GameXchange,https://api.github.com/repos/alisajedi/GameXchange/commits,https://api.github.com/repos/alisajedi/GameXchange/languages,Java
130502275,GeoTask,Taking your tasks around the globe!,2018-04-21T18:40:04Z,2018-04-21T18:40:07Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/GeoTask,https://api.github.com/repos/alisajedi/GeoTask/commits,https://api.github.com/repos/alisajedi/GeoTask/languages,Java
38783257,GHDataDumpManipulator,,2015-07-08T22:23:38Z,2015-07-09T01:02:54Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/GHDataDumpManipulator,https://api.github.com/repos/alisajedi/GHDataDumpManipulator/commits,https://api.github.com/repos/alisajedi/GHDataDumpManipulator/languages,Java
117169805,gitdemo,,2018-01-12T00:18:46Z,2018-01-12T00:18:46Z,alisajedi,,True,1,0,0,0,https://api.github.com/repos/alisajedi/gitdemo,https://api.github.com/repos/alisajedi/gitdemo/commits,https://api.github.com/repos/alisajedi/gitdemo/languages,
117028057,gitdemo-old,Demo of git commands for Wednesday lab.,2018-01-11T00:23:59Z,2018-01-12T00:18:21Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/gitdemo-old,https://api.github.com/repos/alisajedi/gitdemo-old/commits,https://api.github.com/repos/alisajedi/gitdemo-old/languages,
116887325,gitdemo-tue,,2018-01-10T00:33:03Z,2018-01-11T00:22:15Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/gitdemo-tue,https://api.github.com/repos/alisajedi/gitdemo-tue/commits,https://api.github.com/repos/alisajedi/gitdemo-tue/languages,
116733862,GitDemo_old,This is the first Project to practice git and github,2018-01-08T22:07:51Z,2018-01-09T23:45:59Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/GitDemo_old,https://api.github.com/repos/alisajedi/GitDemo_old/commits,https://api.github.com/repos/alisajedi/GitDemo_old/languages,
230782349,github-downloader,,2019-12-29T17:32:11Z,2019-12-29T17:32:13Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/github-downloader,https://api.github.com/repos/alisajedi/github-downloader/commits,https://api.github.com/repos/alisajedi/github-downloader/languages,
49235931,git_demo,,2016-01-07T22:58:04Z,2016-01-05T17:15:20Z,alisajedi,GNU General Public License v2.0,True,0,0,0,0,https://api.github.com/repos/alisajedi/git_demo,https://api.github.com/repos/alisajedi/git_demo/commits,https://api.github.com/repos/alisajedi/git_demo/languages,
50880046,haolin-asn1,cmput 301 asn1,2016-02-01T23:48:06Z,2016-02-01T23:48:07Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/haolin-asn1,https://api.github.com/repos/alisajedi/haolin-asn1/commits,https://api.github.com/repos/alisajedi/haolin-asn1/languages,Java
121910605,hyusuf-SubBook,,2018-02-18T02:19:33Z,2018-02-18T02:19:35Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/hyusuf-SubBook,https://api.github.com/repos/alisajedi/hyusuf-SubBook/commits,https://api.github.com/repos/alisajedi/hyusuf-SubBook/languages,Java
52623353,Influentials,,2016-02-26T18:12:34Z,2016-02-26T18:12:34Z,alisajedi,,True,1,0,0,0,https://api.github.com/repos/alisajedi/Influentials,https://api.github.com/repos/alisajedi/Influentials/commits,https://api.github.com/repos/alisajedi/Influentials/languages,
169827233,intro-to-stats-of-empirical-se,Introduction to Stats with Empirical SE,2019-02-09T03:17:59Z,2019-02-09T03:18:01Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/intro-to-stats-of-empirical-se,https://api.github.com/repos/alisajedi/intro-to-stats-of-empirical-se/commits,https://api.github.com/repos/alisajedi/intro-to-stats-of-empirical-se/languages,HTML
44583436,JDBC,,2015-10-20T05:07:51Z,2015-10-20T05:10:35Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/JDBC,https://api.github.com/repos/alisajedi/JDBC/commits,https://api.github.com/repos/alisajedi/JDBC/languages,Java
24910892,Lab5-2,,2014-10-07T20:48:32Z,2014-10-07T20:48:32Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/Lab5-2,https://api.github.com/repos/alisajedi/Lab5-2/commits,https://api.github.com/repos/alisajedi/Lab5-2/languages,
24911420,Lab5-3,,2014-10-07T21:01:48Z,2014-10-07T21:03:12Z,alisajedi,,True,34,0,0,0,https://api.github.com/repos/alisajedi/Lab5-3,https://api.github.com/repos/alisajedi/Lab5-3/commits,https://api.github.com/repos/alisajedi/Lab5-3/languages,Java
24912230,Lab5-4,,2014-10-07T21:22:55Z,2014-10-07T21:24:19Z,alisajedi,,True,1,0,0,0,https://api.github.com/repos/alisajedi/Lab5-4,https://api.github.com/repos/alisajedi/Lab5-4/commits,https://api.github.com/repos/alisajedi/Lab5-4/languages,Java
53465692,lonelyTwitter,LonelyTwitter Demo for CMPUT 301 Labs,2016-03-09T03:37:27Z,2016-10-04T02:09:51Z,alisajedi,,True,6,0,0,0,https://api.github.com/repos/alisajedi/lonelyTwitter,https://api.github.com/repos/alisajedi/lonelyTwitter/commits,https://api.github.com/repos/alisajedi/lonelyTwitter/languages,Java
26773330,LonelyTwitterRefactoring,,2014-11-17T19:28:25Z,2017-04-27T08:14:19Z,alisajedi,,True,286,0,0,0,https://api.github.com/repos/alisajedi/LonelyTwitterRefactoring,https://api.github.com/repos/alisajedi/LonelyTwitterRefactoring/commits,https://api.github.com/repos/alisajedi/LonelyTwitterRefactoring/languages,Java
24614339,LonelyTwitterTDD,,2014-09-29T21:45:57Z,2014-09-27T02:50:10Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/LonelyTwitterTDD,https://api.github.com/repos/alisajedi/LonelyTwitterTDD/commits,https://api.github.com/repos/alisajedi/LonelyTwitterTDD/languages,
24655563,LT,,2014-09-30T21:03:08Z,2014-09-30T21:14:31Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/LT,https://api.github.com/repos/alisajedi/LT/commits,https://api.github.com/repos/alisajedi/LT/languages,Java
180193298,MeanSocialNetwork,"a simple social network based on mean (mysql,express,angular and node)",2019-04-08T16:50:58Z,2019-04-08T16:51:01Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/MeanSocialNetwork,https://api.github.com/repos/alisajedi/MeanSocialNetwork/commits,https://api.github.com/repos/alisajedi/MeanSocialNetwork/languages,TypeScript
24748613,MyBogoPicGen,,2014-10-03T06:11:18Z,2014-10-03T06:36:27Z,alisajedi,,True,29,0,0,0,https://api.github.com/repos/alisajedi/MyBogoPicGen,https://api.github.com/repos/alisajedi/MyBogoPicGen/commits,https://api.github.com/repos/alisajedi/MyBogoPicGen/languages,Java
53462226,MyBogoPicGen1,,2016-03-09T02:40:11Z,2016-04-11T22:25:14Z,alisajedi,,True,0,1,0,0,https://api.github.com/repos/alisajedi/MyBogoPicGen1,https://api.github.com/repos/alisajedi/MyBogoPicGen1/commits,https://api.github.com/repos/alisajedi/MyBogoPicGen1/languages,Java
24749053,MyCameraTest,,2014-10-03T06:37:19Z,2016-02-02T03:37:33Z,alisajedi,,True,51,0,0,0,https://api.github.com/repos/alisajedi/MyCameraTest,https://api.github.com/repos/alisajedi/MyCameraTest/commits,https://api.github.com/repos/alisajedi/MyCameraTest/languages,Java
53462545,MyCameraTest1,,2016-03-09T02:45:16Z,2020-01-08T03:45:06Z,alisajedi,,True,15,0,3,3,https://api.github.com/repos/alisajedi/MyCameraTest1,https://api.github.com/repos/alisajedi/MyCameraTest1/commits,https://api.github.com/repos/alisajedi/MyCameraTest1/languages,Java
170448803,mys3ql,Simple backup of your MySQL database onto Amazon S3.,2019-02-13T05:54:16Z,2019-02-13T05:54:18Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/mys3ql,https://api.github.com/repos/alisajedi/mys3ql/commits,https://api.github.com/repos/alisajedi/mys3ql/languages,Ruby
37868874,MySQLDumpSplitter,Splits a MySQL dump into separate .sql table files.,2015-06-22T17:08:35Z,2015-06-22T17:08:35Z,alisajedi,GNU Affero General Public License v3.0,True,0,0,0,0,https://api.github.com/repos/alisajedi/MySQLDumpSplitter,https://api.github.com/repos/alisajedi/MySQLDumpSplitter/commits,https://api.github.com/repos/alisajedi/MySQLDumpSplitter/languages,Java
54236021,openTLD-1,a matlab independent implementation based on Ben Pryke's TLD,2016-03-18T22:53:35Z,2016-03-18T22:53:36Z,alisajedi,GNU General Public License v3.0,True,0,0,0,0,https://api.github.com/repos/alisajedi/openTLD-1,https://api.github.com/repos/alisajedi/openTLD-1/commits,https://api.github.com/repos/alisajedi/openTLD-1/languages,C
222544254,RCommands,,2019-11-18T21:03:58Z,2019-11-18T21:04:00Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/RCommands,https://api.github.com/repos/alisajedi/RCommands/commits,https://api.github.com/repos/alisajedi/RCommands/languages,
29173844,repo1,Test repo 1,2015-01-13T05:09:58Z,2016-11-01T17:08:34Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/repo1,https://api.github.com/repos/alisajedi/repo1/commits,https://api.github.com/repos/alisajedi/repo1/languages,
29198266,Repo2,,2015-01-13T16:09:07Z,2015-01-13T16:09:07Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/Repo2,https://api.github.com/repos/alisajedi/Repo2/commits,https://api.github.com/repos/alisajedi/Repo2/languages,
29274397,repo3,,2015-01-15T01:19:01Z,2015-07-06T22:28:53Z,alisajedi,,True,2,0,0,0,https://api.github.com/repos/alisajedi/repo3,https://api.github.com/repos/alisajedi/repo3/commits,https://api.github.com/repos/alisajedi/repo3/languages,Java
50197006,SO,,2016-01-22T17:39:09Z,2016-01-22T17:42:20Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/SO,https://api.github.com/repos/alisajedi/SO/commits,https://api.github.com/repos/alisajedi/SO/languages,Java
12711399,Spoon-Knife,This repo is for demonstration purposes only. Comments and issues may or may not be responded to.,2013-09-09T20:07:07Z,2013-09-10T02:52:54Z,alisajedi,,False,0,0,0,0,https://api.github.com/repos/alisajedi/Spoon-Knife,https://api.github.com/repos/alisajedi/Spoon-Knife/commits,https://api.github.com/repos/alisajedi/Spoon-Knife/languages,
222604927,StackOverfFlow_API,StackOverfFlow API with Python,2019-11-19T04:00:50Z,2019-11-19T04:00:52Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/StackOverfFlow_API,https://api.github.com/repos/alisajedi/StackOverfFlow_API/commits,https://api.github.com/repos/alisajedi/StackOverfFlow_API/languages,
222567733,Stackoverflow-asker-answerer-analysis,Fetching questions and answers from the tag (using StackAPI) in python. Plotting the network graph between Asker-Answerer graph in R.,2019-11-18T23:52:28Z,2019-11-18T23:52:30Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/Stackoverflow-asker-answerer-analysis,https://api.github.com/repos/alisajedi/Stackoverflow-asker-answerer-analysis/commits,https://api.github.com/repos/alisajedi/Stackoverflow-asker-answerer-analysis/languages,
210469953,stackoverflow-java-sdk,,2019-09-23T23:25:47Z,2019-09-23T23:25:49Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/stackoverflow-java-sdk,https://api.github.com/repos/alisajedi/stackoverflow-java-sdk/commits,https://api.github.com/repos/alisajedi/stackoverflow-java-sdk/languages,
222049832,StackOverflow_Q-A,Extraction Question and answers of a post and plotting the asker-answerer graph of stackoverflow Fetchong question and answers using StakAPI with Python. Plotting akser-answerer network grapg with R and finding gaint component.,2019-11-16T05:02:46Z,2019-11-16T05:02:48Z,alisajedi,,True,1,0,0,0,https://api.github.com/repos/alisajedi/StackOverflow_Q-A,https://api.github.com/repos/alisajedi/StackOverflow_Q-A/commits,https://api.github.com/repos/alisajedi/StackOverflow_Q-A/languages,
50878889,suhussai-FuelTracker,301 Assignment 1,2016-02-01T23:22:56Z,2016-02-01T23:22:58Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/suhussai-FuelTracker,https://api.github.com/repos/alisajedi/suhussai-FuelTracker/commits,https://api.github.com/repos/alisajedi/suhussai-FuelTracker/languages,Java
130589672,TaskIt,CMPUT 301 Project,2018-04-22T17:15:19Z,2018-04-22T17:15:22Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/TaskIt,https://api.github.com/repos/alisajedi/TaskIt/commits,https://api.github.com/repos/alisajedi/TaskIt/languages,HTML
130518331,TaskMagic,Create an Android App to post tasks and hire people for tasks.,2018-04-21T23:02:21Z,2018-04-21T23:02:24Z,alisajedi,Apache License 2.0,True,0,0,0,0,https://api.github.com/repos/alisajedi/TaskMagic,https://api.github.com/repos/alisajedi/TaskMagic/commits,https://api.github.com/repos/alisajedi/TaskMagic/languages,Java
15888315,test,,2014-01-14T01:46:35Z,2014-01-14T01:58:07Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/test,https://api.github.com/repos/alisajedi/test/commits,https://api.github.com/repos/alisajedi/test/languages,
15716271,test11,,2014-01-07T20:48:07Z,2014-01-08T04:50:14Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/test11,https://api.github.com/repos/alisajedi/test11/commits,https://api.github.com/repos/alisajedi/test11/languages,Python
50955312,test2,,2016-02-02T22:05:54Z,2016-02-02T22:05:54Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/test2,https://api.github.com/repos/alisajedi/test2/commits,https://api.github.com/repos/alisajedi/test2/languages,
71172566,test4,,2016-10-17T19:16:07Z,2016-10-17T19:16:07Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/test4,https://api.github.com/repos/alisajedi/test4/commits,https://api.github.com/repos/alisajedi/test4/languages,
45629566,vrajplugin,,2015-11-05T18:03:55Z,2015-11-05T18:04:11Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/vrajplugin,https://api.github.com/repos/alisajedi/vrajplugin/commits,https://api.github.com/repos/alisajedi/vrajplugin/languages,HTML
56331442,WhateverIsOkay,,2016-04-15T15:44:11Z,2016-04-15T15:44:15Z,alisajedi,Apache License 2.0,True,0,0,0,0,https://api.github.com/repos/alisajedi/WhateverIsOkay,https://api.github.com/repos/alisajedi/WhateverIsOkay/commits,https://api.github.com/repos/alisajedi/WhateverIsOkay/languages,Java
121910836,yipu1-SubBook,CMPUT301 Assignment 1,2018-02-18T02:23:53Z,2018-02-18T02:23:55Z,alisajedi,,True,0,0,0,0,https://api.github.com/repos/alisajedi/yipu1-SubBook,https://api.github.com/repos/alisajedi/yipu1-SubBook/commits,https://api.github.com/repos/alisajedi/yipu1-SubBook/languages,HTML
